STAR version=2.7.3a
STAR compilation time,server,dir=<not set in Debian>
##### Command Line:
STAR --runThreadN 1 --runMode genomeGenerate --genomeDir /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/ --genomeFastaFiles data/Drosophila_melanogaster.BDGP6.dna.fa --genomeSAindexNbases 10 --sjdbGTFfile data/Drosophila_melanogaster.BDGP6.85.sample.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    1     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/     ~RE-DEFINED
genomeFastaFiles              data/Drosophila_melanogaster.BDGP6.dna.fa        ~RE-DEFINED
genomeSAindexNbases           10     ~RE-DEFINED
sjdbGTFfile                   data/Drosophila_melanogaster.BDGP6.85.sample.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 525  "211000022279573" chrStart: 274202624
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 526  "211000022279710" chrStart: 274464768
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 527  "211000022279898" chrStart: 274726912
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 528  "211000022278282" chrStart: 274989056
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 529  "211000022280598" chrStart: 275251200
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 530  "211000022279849" chrStart: 275513344
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 531  "211000022278683" chrStart: 275775488
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 532  "211000022279062" chrStart: 276037632
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 533  "211000022278622" chrStart: 276299776
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 534  "211000022278740" chrStart: 276561920
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 535  "211000022279126" chrStart: 276824064
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 536  "211000022280033" chrStart: 277086208
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 537  "211000022278802" chrStart: 277348352
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 538  "211000022279980" chrStart: 277610496
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 539  "211000022279902" chrStart: 277872640
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 540  "211000022278510" chrStart: 278134784
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 541  "211000022279866" chrStart: 278396928
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 542  "211000022278172" chrStart: 278659072
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 543  "211000022279994" chrStart: 278921216
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 544  "211000022279193" chrStart: 279183360
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 545  "211000022278664" chrStart: 279445504
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 546  "211000022279070" chrStart: 279707648
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 547  "211000022278493" chrStart: 279969792
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 548  "211000022280586" chrStart: 280231936
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 549  "211000022279711" chrStart: 280494080
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 550  "211000022279178" chrStart: 280756224
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 551  "211000022280492" chrStart: 281018368
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 552  "211000022278858" chrStart: 281280512
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 553  "211000022279651" chrStart: 281542656
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 554  "211000022278225" chrStart: 281804800
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 555  "211000022279850" chrStart: 282066944
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 556  "211000022279909" chrStart: 282329088
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 557  "211000022279780" chrStart: 282591232
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 558  "211000022280643" chrStart: 282853376
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 559  "211000022278828" chrStart: 283115520
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 560  "211000022279436" chrStart: 283377664
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 561  "211000022280679" chrStart: 283639808
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 562  "211000022279537" chrStart: 283901952
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 563  "211000022280626" chrStart: 284164096
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 564  "211000022280561" chrStart: 284426240
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 565  "211000022279967" chrStart: 284688384
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 566  "211000022278578" chrStart: 284950528
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 567  "211000022279960" chrStart: 285212672
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 568  "211000022279000" chrStart: 285474816
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 569  "211000022278335" chrStart: 285736960
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 570  "211000022278507" chrStart: 285999104
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 571  "211000022278908" chrStart: 286261248
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 572  "211000022280144" chrStart: 286523392
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 573  "211000022280302" chrStart: 286785536
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 574  "211000022279635" chrStart: 287047680
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 575  "211000022278942" chrStart: 287309824
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 576  "211000022278716" chrStart: 287571968
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 577  "211000022279122" chrStart: 287834112
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 578  "211000022279247" chrStart: 288096256
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 579  "211000022278869" chrStart: 288358400
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 580  "211000022279810" chrStart: 288620544
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 581  "211000022279259" chrStart: 288882688
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 582  "211000022280453" chrStart: 289144832
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 583  "211000022280747" chrStart: 289406976
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 584  "211000022280289" chrStart: 289669120
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 585  "211000022279530" chrStart: 289931264
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 586  "211000022279197" chrStart: 290193408
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 587  "211000022280208" chrStart: 290455552
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 588  "211000022279340" chrStart: 290717696
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 589  "211000022278844" chrStart: 290979840
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 590  "211000022280507" chrStart: 291241984
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 591  "211000022279704" chrStart: 291504128
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 592  "211000022278387" chrStart: 291766272
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 593  "211000022280534" chrStart: 292028416
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 594  "211000022279058" chrStart: 292290560
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 595  "211000022278934" chrStart: 292552704
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 596  "211000022279334" chrStart: 292814848
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 597  "211000022280228" chrStart: 293076992
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 598  "211000022278649" chrStart: 293339136
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 599  "211000022278220" chrStart: 293601280
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 600  "211000022280633" chrStart: 293863424
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 601  "211000022279612" chrStart: 294125568
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 602  "211000022279966" chrStart: 294387712
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 603  "211000022280058" chrStart: 294649856
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 604  "211000022279092" chrStart: 294912000
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 605  "211000022279774" chrStart: 295174144
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 606  "211000022279504" chrStart: 295436288
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 607  "211000022279787" chrStart: 295698432
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 608  "211000022278810" chrStart: 295960576
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 609  "211000022278536" chrStart: 296222720
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 610  "211000022278577" chrStart: 296484864
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 611  "211000022280580" chrStart: 296747008
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 612  "211000022278557" chrStart: 297009152
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 613  "211000022279011" chrStart: 297271296
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 614  "211000022279689" chrStart: 297533440
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 615  "211000022279085" chrStart: 297795584
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 616  "211000022278341" chrStart: 298057728
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 617  "211000022279553" chrStart: 298319872
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 618  "211000022278823" chrStart: 298582016
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 619  "211000022279732" chrStart: 298844160
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 620  "211000022278612" chrStart: 299106304
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 621  "211000022280698" chrStart: 299368448
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 622  "211000022278639" chrStart: 299630592
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 623  "211000022278178" chrStart: 299892736
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 624  "211000022278629" chrStart: 300154880
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 625  "211000022278249" chrStart: 300417024
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 626  "211000022278860" chrStart: 300679168
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 627  "211000022279479" chrStart: 300941312
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 628  "211000022280330" chrStart: 301203456
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 629  "211000022279299" chrStart: 301465600
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 630  "211000022280568" chrStart: 301727744
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 631  "211000022279949" chrStart: 301989888
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 632  "211000022280024" chrStart: 302252032
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 633  "211000022278513" chrStart: 302514176
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 634  "211000022278953" chrStart: 302776320
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 635  "211000022280088" chrStart: 303038464
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 636  "211000022278672" chrStart: 303300608
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 637  "211000022279514" chrStart: 303562752
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 638  "211000022279101" chrStart: 303824896
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 639  "211000022280621" chrStart: 304087040
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 640  "211000022280442" chrStart: 304349184
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 641  "211000022278461" chrStart: 304611328
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 642  "211000022279929" chrStart: 304873472
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 643  "211000022279932" chrStart: 305135616
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 644  "211000022280599" chrStart: 305397760
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 645  "211000022278608" chrStart: 305659904
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 646  "211000022278888" chrStart: 305922048
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 647  "211000022280153" chrStart: 306184192
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 648  "211000022279118" chrStart: 306446336
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 649  "211000022278628" chrStart: 306708480
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 650  "211000022278359" chrStart: 306970624
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 651  "211000022279039" chrStart: 307232768
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 652  "211000022278555" chrStart: 307494912
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 653  "211000022278467" chrStart: 307757056
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 654  "211000022279476" chrStart: 308019200
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 655  "211000022278652" chrStart: 308281344
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 656  "211000022278775" chrStart: 308543488
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 657  "211000022278205" chrStart: 308805632
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 658  "211000022280223" chrStart: 309067776
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 659  "211000022278853" chrStart: 309329920
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 660  "211000022278616" chrStart: 309592064
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 661  "211000022280133" chrStart: 309854208
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 662  "211000022280500" chrStart: 310116352
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 663  "211000022278825" chrStart: 310378496
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 664  "211000022279834" chrStart: 310640640
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 665  "211000022279084" chrStart: 310902784
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 666  "211000022280176" chrStart: 311164928
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 667  "211000022279307" chrStart: 311427072
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 668  "211000022279663" chrStart: 311689216
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 669  "211000022280135" chrStart: 311951360
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 670  "211000022280631" chrStart: 312213504
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 671  "211000022279756" chrStart: 312475648
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 672  "211000022278353" chrStart: 312737792
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 673  "211000022278343" chrStart: 312999936
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 674  "211000022278490" chrStart: 313262080
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 675  "211000022278320" chrStart: 313524224
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 676  "211000022280617" chrStart: 313786368
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 677  "211000022279305" chrStart: 314048512
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 678  "211000022280070" chrStart: 314310656
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 679  "211000022279470" chrStart: 314572800
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 680  "211000022278968" chrStart: 314834944
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 681  "211000022279310" chrStart: 315097088
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 682  "211000022279807" chrStart: 315359232
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 683  "211000022278840" chrStart: 315621376
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 684  "211000022279583" chrStart: 315883520
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 685  "211000022279063" chrStart: 316145664
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 686  "211000022278874" chrStart: 316407808
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 687  "211000022279044" chrStart: 316669952
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 688  "211000022278206" chrStart: 316932096
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 689  "211000022278431" chrStart: 317194240
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 690  "211000022278138" chrStart: 317456384
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 691  "211000022278464" chrStart: 317718528
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 692  "211000022279804" chrStart: 317980672
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 693  "211000022278522" chrStart: 318242816
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 694  "211000022278711" chrStart: 318504960
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 695  "211000022278919" chrStart: 318767104
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 696  "211000022279942" chrStart: 319029248
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 697  "211000022278845" chrStart: 319291392
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 698  "211000022278226" chrStart: 319553536
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 699  "211000022278216" chrStart: 319815680
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 700  "211000022279601" chrStart: 320077824
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 701  "211000022279641" chrStart: 320339968
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 702  "211000022279937" chrStart: 320602112
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 703  "211000022280294" chrStart: 320864256
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 704  "211000022280143" chrStart: 321126400
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 705  "211000022279096" chrStart: 321388544
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 706  "211000022279715" chrStart: 321650688
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 707  "211000022279517" chrStart: 321912832
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 708  "211000022278506" chrStart: 322174976
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 709  "211000022279733" chrStart: 322437120
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 710  "211000022279376" chrStart: 322699264
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 711  "211000022279332" chrStart: 322961408
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 712  "211000022278439" chrStart: 323223552
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 713  "211000022278695" chrStart: 323485696
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 714  "211000022278922" chrStart: 323747840
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 715  "211000022278780" chrStart: 324009984
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 716  "211000022279198" chrStart: 324272128
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 717  "211000022278707" chrStart: 324534272
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 718  "211000022278817" chrStart: 324796416
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 719  "211000022278047" chrStart: 325058560
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 720  "211000022278284" chrStart: 325320704
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 721  "211000022280151" chrStart: 325582848
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 722  "211000022279237" chrStart: 325844992
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 723  "211000022280594" chrStart: 326107136
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 724  "211000022278120" chrStart: 326369280
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 725  "211000022278254" chrStart: 326631424
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 726  "211000022280192" chrStart: 326893568
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 727  "211000022278984" chrStart: 327155712
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 728  "211000022278589" chrStart: 327417856
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 729  "211000022278362" chrStart: 327680000
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 730  "211000022279162" chrStart: 327942144
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 731  "211000022278482" chrStart: 328204288
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 732  "211000022279654" chrStart: 328466432
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 733  "211000022278820" chrStart: 328728576
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 734  "211000022279130" chrStart: 328990720
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 735  "211000022279820" chrStart: 329252864
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 736  "211000022279712" chrStart: 329515008
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 737  "211000022278515" chrStart: 329777152
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 738  "211000022278619" chrStart: 330039296
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 739  "211000022278976" chrStart: 330301440
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 740  "211000022278233" chrStart: 330563584
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 741  "211000022279851" chrStart: 330825728
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 742  "211000022278982" chrStart: 331087872
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 743  "211000022279282" chrStart: 331350016
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 744  "211000022278271" chrStart: 331612160
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 745  "211000022278317" chrStart: 331874304
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 746  "211000022279217" chrStart: 332136448
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 747  "211000022279889" chrStart: 332398592
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 748  "211000022278678" chrStart: 332660736
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 749  "211000022278321" chrStart: 332922880
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 750  "211000022278879" chrStart: 333185024
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 751  "211000022280269" chrStart: 333447168
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 752  "211000022278528" chrStart: 333709312
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 753  "211000022279571" chrStart: 333971456
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 754  "211000022279268" chrStart: 334233600
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 755  "211000022280195" chrStart: 334495744
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 756  "211000022279628" chrStart: 334757888
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 757  "211000022278229" chrStart: 335020032
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 758  "211000022278211" chrStart: 335282176
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 759  "211000022278319" chrStart: 335544320
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 760  "211000022278449" chrStart: 335806464
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 761  "211000022279900" chrStart: 336068608
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 762  "211000022279795" chrStart: 336330752
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 763  "211000022278446" chrStart: 336592896
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 764  "211000022278460" chrStart: 336855040
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 765  "211000022280028" chrStart: 337117184
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 766  "211000022279075" chrStart: 337379328
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 767  "211000022280612" chrStart: 337641472
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 768  "211000022280605" chrStart: 337903616
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 769  "211000022278643" chrStart: 338165760
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 770  "211000022279245" chrStart: 338427904
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 771  "211000022279228" chrStart: 338690048
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 772  "211000022280301" chrStart: 338952192
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 773  "211000022279627" chrStart: 339214336
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 774  "211000022278627" chrStart: 339476480
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 775  "211000022278304" chrStart: 339738624
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 776  "211000022278480" chrStart: 340000768
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 777  "211000022278406" chrStart: 340262912
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 778  "211000022278890" chrStart: 340525056
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 779  "211000022279366" chrStart: 340787200
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 780  "211000022278365" chrStart: 341049344
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 781  "211000022279657" chrStart: 341311488
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 782  "211000022278812" chrStart: 341573632
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 783  "211000022280622" chrStart: 341835776
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 784  "211000022279969" chrStart: 342097920
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 785  "211000022278468" chrStart: 342360064
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 786  "211000022278929" chrStart: 342622208
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 787  "211000022279072" chrStart: 342884352
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 788  "211000022279285" chrStart: 343146496
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 789  "211000022280628" chrStart: 343408640
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 790  "211000022280657" chrStart: 343670784
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 791  "211000022278462" chrStart: 343932928
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 792  "211000022279473" chrStart: 344195072
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 793  "211000022279158" chrStart: 344457216
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 794  "211000022278435" chrStart: 344719360
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 795  "211000022278346" chrStart: 344981504
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 796  "211000022278826" chrStart: 345243648
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 797  "211000022278815" chrStart: 345505792
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 798  "211000022278274" chrStart: 345767936
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 799  "211000022278694" chrStart: 346030080
